-1.8009785354087606,0.9278033585867905,-1.6128854640018546,1.2677217684132926,-0.132412876227306,-0.8356743585403451,-0.6314996764853924,0.643825143476751,-0.24873699148323483,0.9537944723113508,-0.7938666387794444,-0.5363964325166368,-0.4297892722334951,-2.0258706608806527,-0.8219061425088006,-0.5534323363030768,-0.44406884446766853,-1.1485234336348895,-0.07757276367454738,1.3821383931554987,1.753671702913253,-0.4206604106300068,0.4809891043915804,-0.46963102030998244,1.760355250146928,-0.42192519470124457,0.5691337797974176,1.6779123828187454,-0.8693219971816106,-0.6498769780136955
-2.0824694435727364,-0.9843893690941451,-0.74648431670341,-1.6917527532343932,1.7951011309031226,0.8181276136866126,-2.9316416271310777,1.0935839913912742,0.19361395858410144,0.043150926228335926,1.482940891723025,0.15040406671060405,-1.1239506342274619,0.26069364569457104,0.9282625214015362,-1.2531138655881404,1.290302862269025,-0.09807129778092442,1.9388797037877346,-0.20348296738711363,-0.10934228935192437,-0.5157846605269131,1.7624365435397678,-1.7024888648723844,-0.1606182031311177,1.2064109168659634,-1.0611100387941788,-0.32354019394415806,-1.0375452147349602,0.5658145483756458
-0.7053803328183716,-1.7218718365928904,1.0790567795887571,-0.2709892168575946,0.8401786359409636,0.5194444001112775,1.4265861519195806,-0.4709948592063955,1.2166423590665867,-0.8654240130557205,-0.12423146163633438,0.07548212331225652,-0.6691969282127005,-0.9486784739228487,0.596478279292073,1.6895901150214292,-1.2823230337664373,0.26000910429086566,-0.6973522128846888,0.6701941071933406,0.49177919010242005,0.3436870848164471,-1.0315783595175716,0.2845578252736247,-0.2415702505293643,0.15949257690335958,-1.4867951436728226,-0.8460016217182692,1.3964433059235086,-1.7436588168207219
1.0876480812656957,-1.8446483387228627,0.23435180861247396,-0.6296907496185565,-0.2245060511451007,-0.0032641817954332606,-1.0286107653978367,-0.8258673255164558,-1.3009299307942108,-0.38221867229892464,-0.5800100820151507,-1.6801919316592837,-1.5170971383636558,1.4178821364321608,0.1471305699963043,-0.37433138615658895,-1.6565628358013376,0.8694287849376378,0.26985986574203563,-0.786941973159434,-0.36487697922595874,-0.3593143445196045,-0.6253808560581421,-1.0903649284839034,-0.35412231167455466,0.964427785971662,1.4794424646994633,0.7086111295472733,0.62844955497274,0.8425301377814906
-0.4278538569155522,0.021689721027314184,-1.8081507574505078,0.38871401110071097,1.4779516484636581,0.23694842897893822,-0.6796969352595331,0.662998591429627,1.1016870899713604,1.2020110594939628,0.2464862806339719,-0.14595835895406004,0.4572357921067767,-0.03308500482656785,0.5455442234609003,1.2049696738671603,-1.2327512224447272,-1.910395731039242,0.7574781290762391,0.3968118433626823,2.5508760503025085,1.8651578452207385,-3.2092850022082575,0.21985201609691968,1.8946038644274388,0.5566296030509706,0.3928177683020299,-0.3484470752578117,2.1458200363058464,-0.5909075502673932
-0.3602849244613032,0.4069999301667957,-2.305063074519377,1.1087066423958514,-0.1662568004632153,0.7419168619809889,-0.12083315781785124,0.44879198421400646,-1.093165039169153,0.11957472692220299,-0.13327509560453096,1.588418910401209,-1.3500177197834964,-0.6637740821309237,1.6274396846888157,-0.3994557273222795,0.3195736201474888,0.00881291352289972,1.4579284938154675,1.1596912533221855,-0.05807357291447841,-1.3217188682808239,0.6378004561997064,0.44638393122585013,-0.9512020154780032,0.8201611046738735,0.49376256578981015,0.9016680907126491,-0.07842636971054481,0.6011576770320904
-0.517170709712106,0.022251203598587177,0.13759028555193806,2.6123703663377005,0.9409859267687147,0.2528869747112293,0.6640751864301027,-0.18897066610369137,-2.422142535378366,2.858235350635207,-0.9319595239857406,1.0585816771868732,-0.1561997419363911,0.7427313417478805,-0.7764618048677354,0.6410009174296656,-0.47519921671060217,0.45663935345876994,-1.3789691787258942,-0.6014012863647967,-0.9700390652374924,0.9843111824169477,0.8860979848843985,-0.35921139563677396,0.9085799545995814,-0.6101935591123133,-2.058341796141183,0.16247312758326768,-0.3639844574839565,1.9655780016912459
0.35503266952890217,-0.15953646208863165,0.08638904612087749,-0.8638275178764036,0.9668542176793665,-0.19440863478006487,0.49337764157602665,0.6220595603237363,1.157810486830909,-2.0332751981964767,0.8936049450846993,1.2748206871657046,-0.1702276238019089,1.4112805198774403,0.4759720174506801,0.8967590499505691,0.23926845300818533,-0.9214172516411439,1.0362315441322947,-0.00826842893487002,-0.8535972944802088,-0.8309763666490628,0.13140200209355563,0.7068809204062869,0.41184487158727506,1.1851156027904015,0.11432646972038853,-0.5522797011323267,0.1055070480599702,-2.825465346208419
0.9173546890377922,0.4969878095375404,-0.6065673054851061,0.6877981812256309,-0.21738942228443459,-0.5386810857672925,-2.3757595357723162,-0.7040941612562595,-1.4717843266736734,1.0418892528331494,0.4199122811528996,-0.5678576683202434,2.4686951623414535,-0.1621943037970485,1.3050330847606881,0.486084343665225,-0.03451691036387336,-0.3658665372215718,-1.2170879135621997,-0.2152545881726581,0.22998955308636881,1.47026803561606,-2.637917292470445,-0.3109667860456829,-1.1009513955239623,-0.932618751886159,0.8320983862294244,0.483600460577516,1.343054817598711,-0.29799928544393545
1.9841397526508187,1.095045376518069,-0.74712793142028,-1.4264050507260746,-1.0521949449938521,-0.3699088674913722,0.15448690841696178,0.13785710159951825,0.04315130802705433,-1.5031579602290281,-0.20440771992927131,0.15363557488711152,0.39673895172831636,0.34897935269220576,1.4568495402710744,-1.9922585547497447,-0.9403547022026217,-1.3886170142324312,0.7265582461596326,-0.325840572823498,-0.6692744861723348,-0.2283956108150807,-1.2105349231700016,0.045309117649639755,-1.075207997720942,0.849932539548515,-1.677476013420028,0.9123602015215296,1.1353162594113817,-0.4663412098542101
