0.9045571271330929,-0.042468701744984065,-0.09592025519469918,0.07369230228842687,-0.10020564123397177,-0.03908422589657421,0.026496296534403167,-0.03369728694368631,0.05458458253214425,0.06344661582302136,-0.04739629651431935,0.06867268149915026,-0.0811002810464336,0.05713096589771464,-0.0182108474941525,0.03959337029777129,-0.13809883707201592,0.030278838660206513,-0.015999358464701713,-0.06291555080973824,0.04817148081941778,-0.03342249764284917,-0.05963324729692302,-0.05199757827420974,0.0619664405731268,0.10943280319623905,0.08662025567999722,-0.11843495048655184,-0.097137778703226,-0.0036425981487947148,-0.09490571128332727,-0.12242203349588811,0.1027467284101333,0.09251043780661866,0.023738685160324544,0.026779162018957338,0.0045810293095605616,0.04376777131206717,-0.08229826629689381,0.027294731543433953,-0.12840968737158928,-0.0851724357619124,-0.15936329805256907,0.02924714639665674,0.18188955560188041,0.034227237981584044,0.06459382753942788,-0.011248409174170398,-0.07124828977620297,-0.13257625045933955,0.0941882593653688,-0.12847086018588724,0.018164316642815304,-0.05751626146121061,-0.11567408294551733,-0.05022597041316057,-0.0039477992323529824,-0.14327758558510117,-0.05300227809214255,0.017517615363019656
-0.04337407330637929,0.747578339714071,-0.12268442758198987,-0.06101265929948071,-0.04898837684090709,-0.11961703953087452,-0.0048817613173474175,-0.10145908400137589,-0.07639505571053341,0.08078365350608908,-0.03995733346667376,0.07511065184977518,-0.041179492702529366,0.05149025849690046,-0.08989721388926668,0.2400301158008782,-0.0026256672443047877,-0.03630271426763375,-0.020732217778384673,0.17082602676343459,-0.03512069490104161,-0.16246351717493834,0.06372477042992272,-0.05136142438183361,-0.044183088822652976,0.036726229213638134,-0.005901970092028774,-0.03180730782270091,0.04734608944724966,0.11255429378221501,0.09554096210446272,-0.08356233115720922,-0.01726467731588399,-0.06681012458966196,-0.05790272712003778,0.05865909974612422,0.04408551262100219,0.052924891876692776,0.08869291154281525,0.06363810410188805,-0.1420507739033815,0.04859797867072936,0.01028448081085328,0.07086465954259082,0.14510305645054403,0.020897143068517116,-0.011772734622396653,-0.05242117245498093,-0.0761014695301717,-0.024153178901711272,0.12808647848808144,0.06794338582286254,-0.02653280008235991,-0.11123066193590575,0.09193270197670683,-0.13269515038254992,0.05054189738109213,-0.05319947540366723,-0.00400405810743136,0.001421272415911147
0.020903237788046362,0.04847608987908639,0.9034619571102424,0.0010391803385335992,-0.06934895366415303,0.039187715528768555,0.0225177113517712,-0.03155151003917948,-0.01929340728767819,0.033920528033347205,0.05408741059871291,-0.0480140171980867,-0.01752090516404403,0.12237685232195901,-0.04982810889955263,-0.058368734274849246,0.11779699218532111,0.000992612017559004,0.0863758281481685,0.03507243747592828,0.013322901832252041,-0.14214967402848888,-0.027831845840127725,-0.04883765751205775,-0.08338876885077892,-0.0029365203488355605,0.031578118896152106,-0.0816281208362843,0.04685334422833959,0.08717854377427406,0.05474533875079059,0.18220632364851058,0.02071570739344326,0.06360090168196966,-0.04997867172384201,-0.0065103360704128815,0.11204452089050311,-0.0038909921223232026,-0.023385838192685107,0.0271580032689819,-0.1410838473608332,-0.02747695406439385,-0.02829548382077478,0.024598878124126852,-0.06790616057817929,-0.0364929755156926,0.042562027017802505,-0.03715786470105168,-0.14080481587504165,-0.013969713329389408,0.006552119603347442,-0.025729748786906457,-0.05401933272293315,0.017425391523831154,0.02705607795878222,-0.17060734863362023,0.009849660611346485,-0.019935733120500215,0.05123848931304961,-0.06898020312493189
-0.09733738101857058,0.1025894973221606,0.0021293493289676695,0.8321222294191437,0.02829433476924522,0.012977082563710912,0.03705280907206217,0.17427091188688001,0.06808100470144818,-0.03289402073668292,0.0006601909304083263,0.015066262350781562,0.060046534530124956,0.12966675747198367,-0.00607401308423931,0.01606394592831475,0.06217092469293388,-0.21070451421461484,-0.2117127014321527,-0.0610500942011322,-0.18948869612963615,0.05716977903989999,-0.056325999980790985,0.10874151165969928,0.00884012659600418,0.0889330640443053,-0.15658470196961496,0.06738610248155201,0.03264467497930634,0.03129750826345548,-0.011450822822385995,0.163673055650619,0.12032369443288003,-0.13233979234124046,-0.19032120577309838,0.004604254206779831,0.06523374880455912,-0.015659491462859828,-0.07278065855679398,-0.10599179230356337,-0.1876380448959704,-0.13418220251427462,-0.017557330821612337,0.18798187533753632,0.0034607236863521363,-0.14751420719290645,0.00936764068682124,0.06669617189000161,0.01804830822822504,0.01159230252060476,-0.07431855111520921,0.006225771944122105,-0.03985181530633878,0.24847256825923075,0.10053656124517704,-0.04098430138960453,-0.08199075597200658,-0.1477584987708094,0.13045602604600345,0.06283203396861489
0.05721665025683887,0.05837858919171583,0.11754470322843646,0.01854284692675166,0.7369709492492533,-0.022126203807753975,0.10808534903824078,0.11340325528048088,0.044060607070341165,0.056124257110135446,0.2381247427387877,-0.15694800735894165,0.03880527942203685,0.0021802531145213083,-0.15218850570579698,0.09901769847178248,0.044329060011121635,-0.02004133751257337,-0.0006468103060322474,0.16367267667511615,-0.17383889882682546,0.05295492597983783,-0.03729604380005592,0.07875030681081224,-0.0314804493482027,-0.11576369227445843,-0.07880870300006484,-0.020573713158583803,-0.06860378323940225,-0.008399664978080035,-0.04988920443619683,0.02333385354327827,0.08220321038397652,-0.045275572133000874,-0.044140048483244286,-0.09379489876854297,-0.004325788258078341,0.10808653178738946,0.04771639295531806,-0.050788832692716106,-0.01407979719389103,-0.02513889074664468,0.09402150231066721,0.22850491935791872,0.029969904117821883,-0.011820432520344162,0.14437236936926323,-0.10620249428760234,0.04027499327404312,-0.010355477405887699,0.01702648367924912,0.09364210736201815,0.10403431208758428,0.06908750606071488,0.1120714005451296,0.024593109740306162,-0.01754653920711179,-0.10050866626232201,-0.0928152365471077,0.06033643089877816
0.011912895888094063,0.09839858808762728,-0.001652175889242029,-0.03547956653090613,0.09322119908612073,0.811507274319574,0.027641143578912144,-0.029175291313438892,-0.019062517394590757,0.06146935212834291,-0.12004679224467904,0.024738927485797004,-0.19566594003970078,-0.026987504959951857,-0.012212794728044922,-0.01605860902004254,-0.04676167476527138,-0.14568819615643344,0.008700460949210242,-0.04334124963149093,0.11358755101386742,0.04309229038331521,-0.02263518448029053,-0.0716195036715663,-0.0047477341223111065,0.02273028505496066,0.10252453623624591,0.09930411447511919,-0.015178961294762289,0.04057864701788455,0.0404767731011268,-0.05646309028782852,-0.01809193349413111,0.06547943550952212,0.07142092219131271,0.005257314354492911,-0.1501852295993736,-0.0015770282712473241,0.09925768393080348,0.06427994780431542,-0.06999387904620204,-0.03740847041989966,-0.07637038177104,-0.05516033365395205,-0.015319372582431906,0.10678915488819264,0.012338076765178375,-0.05716327711844619,0.09333776083375557,-0.03707966159577386,0.10188542569951504,0.04636401205001256,0.03224652492037898,0.03732758267063152,0.04786219827033671,-0.0027820897873673143,-0.162434296107577,0.010404336497617784,-0.014602531151509474,-0.05143044013822495
-0.06869929196847491,-0.0713299889669746,8.758771933209397e-06,-0.009470851763742405,0.001411249324726492,-0.062124718805236845,0.6917326806631287,-0.13161315278608096,-0.08462024269532606,-0.13651350089508735,-0.19681121257653705,0.014585007412944828,0.08466883105012453,-0.08283313451428978,-0.002641868455606655,0.004610803415860065,-0.18531205091126055,-0.09239650543948678,0.011807248333619597,-0.07784031344020437,0.06562799576665965,-0.0008622829072802984,-0.012058086537341556,-0.1340225395978166,0.01904388672209667,-0.007862956049943387,0.03617158767346079,0.11491231851221723,0.0370680672395555,-0.07774660491874433,-0.029263234982516477,-0.04656419881286383,0.008038226070462673,-0.027733157250145146,0.04236259752941299,-0.01657909491051457,-0.102600215333587,0.08724639656238956,0.03203010943345061,-0.001942406446935191,0.1759186059929137,-0.006803080031871189,0.02950311288659535,-0.026065267802366496,0.08803324988187698,-5.146083447443717e-05,-0.04865861554553175,0.0885821817516342,-0.020678626067641925,-0.047053221953293964,-0.01746421791887942,0.06835035978317251,-0.07223327818768235,-0.03548761463999868,0.022748817891200673,0.11637938349481047,0.11517239301461246,0.049506469960311994,-0.13882538653870038,-0.012420974836170967
0.04254862554353944,-0.012211016656864138,-0.0704849520348006,-0.04751142966698546,-0.17066595326490902,-0.0741470867977165,0.059907360639607804,0.7830346920516713,-0.017827700778852068,-0.0020490199825478617,0.08479860179731047,0.0543867504021906,-0.027363016296733378,0.054918903919041,-0.09033865008996711,0.07251093544300163,0.03482619772919191,-0.03671980638561295,0.01708394757889964,0.07673238949682559,0.040465351934573124,0.062052713010060837,0.0766962586327172,-0.0014835788758011115,0.09127962453534061,0.03182111517783126,0.08956691028261599,-0.0249929244043261,0.14581466720522715,0.05999957460688656,0.08226132765106156,0.09523978601489134,0.011557600503287024,0.05996626973155782,0.049031589699668976,-0.04517810441387818,-0.05647079987815054,-0.10903456820316293,-0.012202885697167928,-0.022643090677988656,-0.12218236194389087,-0.043780045099806375,-0.14301706620318053,-0.08488020856897888,0.15544552761256125,0.053371601550169234,-0.021284499028554255,-0.08991926195832273,-0.08939595932217544,-0.10627284039219058,0.04995337060756416,-0.07685825403482305,-0.02826108645836639,-0.007517446599482253,-0.06750954250516468,0.04467032676826411,0.025069318611078563,-0.05725497441411166,0.08566370577665403,-0.02681998217562509
-0.006903842606359987,-0.1223146810140812,-0.12273379673953234,-0.08298207099517631,-0.021799090839372568,0.14190693326583112,0.03311136775198381,0.008155058389729119,0.7650507132885958,-0.008588615331298876,0.09366669236540986,-0.05014544663461003,0.08373959374780371,0.025247654830854595,-0.08973960649077031,0.01789063700214987,0.019639607682284597,0.0614974124217467,0.1707047071525347,0.047250312793959595,-0.05352074003120705,-0.1010198262766903,-0.03629660337426483,0.11160925548894074,0.025499252633857553,-0.10923040574062877,0.18429742861389156,-0.010238176263323054,-0.11618639055412133,0.16182892399140342,-0.08605810788534544,0.0031688801369287706,0.1337165815654405,0.1628274452415462,0.019531868297670292,-0.0024601482071419964,-0.055332977082241996,0.1666344483447803,-0.014584248180366058,0.01993440502100129,-0.18096487976361303,-0.08247627998896535,-0.04523441115591355,-0.060110083119897795,0.09487493139014402,-0.029624265562312336,0.04466351603603168,-0.17773115373454326,0.059900141162282115,-0.06678786944325872,-0.008386197381502647,0.04173783795705602,0.08176148026264829,0.019126427944774854,-0.0488956547016918,0.019247585895849736,-0.045716978001122385,0.05155224019114085,-0.03800047117401384,-0.01588820776114
-0.06512791781283139,-0.04114047987403241,0.0008884041958649458,0.058941771017038874,0.022271644847922822,-0.10274420115751735,0.007342689630297985,-0.046019347421048164,-0.07913126402192357,0.803500424891719,-0.08400004153517439,0.03610350146673391,0.04318685422869114,-0.021437485200296428,-0.03207001752190949,0.26015377673749773,0.026968737498248227,-0.019228251757399412,-0.02047576746872514,0.05395515236303364,-0.07475559288759664,-0.12091719024152958,0.003191864199361005,0.0012993765545757225,-0.017256656430611646,0.028885910322471186,-0.060377583136492156,0.022471297583921825,0.012072889547619287,-0.049982323213942914,0.19340874694523966,0.18082708919176388,-0.03793615918152264,0.01438898797758656,-0.06530485962823855,0.023600607260578995,0.039497363232727026,-0.009993111810816285,-0.08301992901115418,-0.028970229170140138,-0.019878088843919672,0.007796822209248711,0.12830838647250994,0.07199860830358117,-0.08165224856076755,0.020467005984701376,-0.1192338971853116,-0.07914311050482248,0.037168896048257016,0.09562604895843535,-0.11169601160114546,0.10275075139147381,-0.11359737625623147,-0.03446526324239619,0.142172887529745,-0.09135910171261602,0.06442103697867325,-0.1425472066547564,-0.030033897930070108,0.0892149672175318
