0.980870611683153,0.0208935088902321,-0.018459057596772,0.0196896102493412,-0.0176979389234314,0.0184603817785946,-0.0168713588497049,0.0172255481599767,-0.0160008497779354,0.016001325831516,-0.015104577493318,0.0148008605593346,-0.0141977318798768,0.0136346232107398,-0.0132928827774367,0.0125107664761144,-0.0124003030019806,0.0114354452648419,-0.0115282605802307,0.0104131034490101,-0.0106832822482185,0.00944672955402814,-0.0098703902383037,0.00853808390264834,-0.00909331433420066,0.00768789961256354,-0.00835468111312289,0.00689605973152939,-0.00765618222165049,0.00616175267101913,-0.00699872345040063,0.00548360797246544,-0.00638255628461342,0.0048598143114412,-0.00580739351556612,0.0042882215165539,-0.00527251040315262,0.00376642825291296,-0.00477683278456905,0.00329185689601538,-0.00431901342911594,0.00286181700176133,-0.00389749784571443,0.00247355866281541,-0.00351058065868032,0.00212431693123353,-0.00315645357927255,0.00181134838257991,-0.00283324591603983,0.00153196079792144,-0.00253905848640717,0.00128353684724963,-0.00227199171553415,0.00106355257108572,-0.00203016863640463,0.000869591376235591,-0.00181175343745518,0.000699354186772322,-0.00161496614083446,0.000550666322179626
0.0208935088902321,0.968247986849003,0.0209936889341842,-0.0308469905267457,0.020810150707326,-0.0297342517243687,0.0203965271617945,-0.028464588201926,0.019799589632309,-0.0270815428352677,0.0190599136720527,-0.0256221885789896,0.0182125005239025,-0.0241178452216068,0.0172873546246506,-0.0225947366978922,0.0163100180086008,-0.021074591699389,0.0153020628498508,-0.0195751905186097,0.0142815436725461,-0.0181108611860947,0.013263410976897,-0.0166929280236262,0.0122598881861161,-0.0153301157514514,0.0112808139248095,-0.014028912261134,0.0103339517009065,-0.0127938931063266,0.00942526908813524,-0.0116280106780208,0.00855918850068852,-0.0105328509245157,0.00773881162164649,-0.00950886035444788,0.00696611949677865,-0.00855554592805024,0.00624215023975965,-0.00767165030100832,0.00556715621724374,-0.00685530473994737,0.00494074249578302,-0.00610416188130103,0.0043619882399121,-0.00541551035822445,0.00382955265412062,-0.00478637317507368,0.00334176696279435,-0.00421359156719252,0.00289671382310444,-0.00369389594644516,0.00249229546756229,-0.00322396540096739,0.00212629177658752,-0.00280047709162229,0.0017964093877976,-0.00242014676808906,0.0015003228584719,-0.00207976151467927
-0.018459057596772,0.0209936889341842,0.981690609385007,0.0198320320239108,-0.0176577975995971,0.0186764346540666,-0.0169217638811326,0.0174990833597848,-0.0161251670862321,0.0163184277842802,-0.0152882925490552,0.0151496115342051,-0.0144282395743421,0.0140048862781913,-0.0135592925270786,0.0128939861133146,-0.01269325864902,0.0118244648340967,-0.0118397745575197,0.0108019987128344,-0.0110065834041651,0.00983065734725938,-0.0101997846653122,0.0089131450572967,-0.00942405850869099,0.0080510152217699,-0.00868286663419363,0.00724485984240709,-0.00797863142654416,0.00649447650996045,-0.00731289518606692,0.00579901482865402,-0.00668646112406021,0.00515710423305444,-0.00609951772375791,0.00456696500792932,-0.00555174797859009,0.00402650419847287,-0.0050424249281672,0.00353339797686639,-0.00457049482056205,0.00308516191265583,-0.00413464913824636,0.00267921047977843,-0.00373338663542906,0.00231290702295152,-0.00336506644732328,0.00198360530106852,-0.003027953247651,0.0016886836255909,-0.00272025534994609,0.0014255725179128,-0.0024401565712796,0.00119177672142842,-0.00218584260414144,0.000984892321580173,-0.00195552257351433,0.000802619650463167,-0.00174744639173794,0.000642772581500191
0.0196896102493412,-0.0308469905267458,0.0198320320239108,0.969653338595893,0.019953943728684,-0.0295031085162044,0.0198009295257713,-0.028457025523275,0.0194246642949129,-0.0272574604802493,0.0188702313598389,-0.025946485633425,0.01817676013459,-0.0245599447085683,0.017378021549343,-0.0231281410244,0.0165029815834091,-0.0216764687492784,0.0155763136891683,-0.020225989891743,0.0146188712542923,-0.0187939598076349,0.0136481215330399,-0.0173943041300251,0.0126785426917725,-0.0160380500940431,0.0117219857690473,-0.0147337152465124,0.0107880034555416,-0.0134876565085399,0.00988414766149882,-0.0123043825052782,0.0090162378663109,-0.0111868319974579,0.00818860224237271,-0.0101366211495724,0.0074042935188455,-0.00915426225464233,0.00666528150511986,-0.00823935640943138,0.00597262413265905,-0.00739076250037685,0.00532661880104754,-0.00660674472232017,0.00472693573249214,-0.00588510071188017,0.00417273495130993,-0.00522327223708795,0.00366276841327769,-0.00461844024639308,0.00319546871594989,-0.00406760594473352,0.00276902572671342,-0.00356765943312425,0.00238145237169406,-0.00311543732200156,0.00203064073669005,-0.00270777060799036,0.00171440954189671,-0.00234152398928523
-0.0176979389234314,0.020810150707326,-0.0176577975995971,0.0199539437286841,0.982473763504742,0.0188393991851944,-0.0168989980353963,0.0177344533248669,-0.0161921450807333,0.0166100392857874,-0.015428330740188,0.0154835517899241,-0.0146267929451465,0.0143692549817561,-0.0138037414830963,0.0132786755342269,-0.0129727114092135,0.0122209579363071,-0.0121448846710652,0.0112031844830304,-0.0113293818304502,0.01023066246171,-0.0105335257841494,0.0093071809755733,-0.00976307937732606,0.00843523977346017,-0.00902245877421488,0.00761625236604059,-0.0083149244046681,0.00685072560908553,-0.00764275124567992,0.00613841782601077,-0.00700738012727382,0.00547847742802499,-0.00640955167479144,0.00486956387314201,-0.00584942441694242,0.00430995268705188,-0.00532667850290361,0.0037976261510377,-0.00484060638392637,0.00333035114611858,-0.00439019172668115,0.00290574552947635,-0.00397417773806562,0.00252133430983385,-0.00359112599533698,0.00217459678345004,-0.00323946679193199,0.00186300569226201,-0.00291754192878178,0.00158405937077153,-0.00262364080374519,0.00133530775875804,-0.00235603057829169,0.00111437307290591,-0.00211298113097722,0.000918965851985996,-0.00189278544170374,0.000746897017278642
0.0184603817785946,-0.0297342517243687,0.0186764346540666,-0.0295031085162044,0.0188393991851944,0.970938631639295,0.0189902915651143,-0.0282813986771836,0.0188728204488266,-0.0273022216935158,0.0185370436756553,-0.0261714752668163,0.0180266590368409,-0.0249300526566536,0.0173796170109528,-0.0236128224009821,0.0166286932602908,-0.0222492914903318,0.0158020211374064,-0.0208642140145905,0.0149235848979653,-0.0194781477271698,0.0140136746734503,-0.0181079611632102,0.0130893045366141,-0.016767294073611,0.0121645952048506,-0.0154669740056137,0.0112511230813602,-0.0142153918827253,0.0103582374396933,-0.013018839420149,0.00949334762157509,-0.0118818111637808,0.00866218214756904,-0.0108072738675055,0.00786902164105795,-0.00979690583043439,0.00711690744342053,-0.0088513087075634,0.00640782775670141,-0.00797019418814867,0.00574288309347416,-0.00715254780931653,0.00512243274539887,-0.00639677204097669,0.00454622390512101,-0.00570081064442469,0.0040135049931625,-0.00506225617313227,0.00352312465445013,-0.00447844235179994,0.00307361779990808,-0.00394652294012749,0.00266327997860496,-0.00346353856201632,0.00229023127652719,-0.00302647285988094,0.00195247085015085,-0.00263229921803626
-0.0168713588497049,0.0203965271617945,-0.0169217638811326,0.0198009295257713,-0.0168989980353963,0.0189902915651143,0.983209097219086,0.0179247804836709,-0.0161918372627976,0.0168711123536113,-0.0155166733843089,0.015799193113334,-0.0147870453920267,0.0147255609011905,-0.014021325781277,0.0136637734984022,-0.0132349951650827,0.0126247828967705,-0.0124409799624349,0.0116172737952939,-0.0116499596720528,0.0106479684350565,-0.0108706455424287,0.00972190015485457,-0.0101100324641149,0.00884265799911967,-0.00937362590098925,0.00801260463972627,-0.00866564564809234,0.00723306978851871,-0.00798920815846609,0.00650452118155511,-0.00734648912364252,0.00582671511230204,-0.00673886792496955,0.00519882838201121,-0.00616705549835509,0.00461957342353427,-0.00563120707542235,0.00408729824177663,-0.0051310211813391,0.00360007270142109,-0.00466582618525682,0.00315576258174389,-0.00423465561466212,0.00275209271032478,-0.00383631336106505,0.00238670038302478,-0.00346942982219118,0.00205718017738788,-0.00313250994589544,0.00176112117107211,-0.00282397406391565,0.00149613748634619,-0.00254219232973974,0.00125989299629925,-0.00228551350457092,0.00105012094830515,-0.00205228876883883,0.00086463918547477
0.0172255481599767,-0.028464588201926,0.0174990833597848,-0.028457025523275,0.0177344533248669,-0.0282813986771836,0.0179247804836709,0.972100048230229,0.0181092958745059,-0.0271834599731205,0.0180301688332676,-0.0262696018853657,0.0177361380923547,-0.0252048917972423,0.0172697788688236,-0.0240292933925812,0.0166680938018547,-0.0227769159017027,0.0159630654584657,-0.0214766557671381,0.015182170573746,-0.0201527858575895,0.0143488566329271,-0.0188254945362634,0.0134829817560132,-0.0175113770830822,0.012601219123066,-0.0162238820983015,0.0117174273899829,-0.0149737155880128,0.0108429887000537,-0.0137692054589281,0.0099871160040544,-0.0126166291387365,0.00915713146852325,-0.0115205069961836,0.00835871778473354,-0.0104838641679782,0.0075961441954842,-0.00950846331298447,0.00687246903826923,-0.00859501071252095,0.00618972056608215,-0.00774333802288253,0.00554905775493041,-0.00695256186581995,0.00495091274341614,-0.00622122331748743,0.0043951164773612,-0.00554740922870936,0.00388100905387695,-0.00492885718131005,0.0034075361765909,-0.00436304575833577,0.00297333304870686,-0.00384727168160347,0.00257679694465906,-0.00337871524919343,0.00221614961554111,-0.00295449538908538
-0.0160008497779354,0.0197995896323089,-0.0161251670862321,0.0194246642949129,-0.0161921450807333,0.0188728204488267,-0.0161918372627976,0.0181092958745059,0.983889249033111,0.0170930799028579,-0.015542096552896,0.0160898968279032,-0.0148997630075782,0.0150688253570288,-0.0142045495487958,0.0140457212884413,-0.0134741249971668,0.0130335870864892,-0.0127233824982475,0.0120429302645617,-0.011964763384869,0.0110820872724661,-0.0112085518755018,0.0101575151906497,-0.0104631423466276,0.00927405350821555,-0.00973528093107879,0.00843515821326642,-0.00903028318501869,0.00764311035743494,-0.00835222953793958,0.00689920117561593,-0.00770414019647914,0.00620389575044948,-0.00708813111724381,0.00555697711203048,-0.00650555259899154,0.00495767255921573,-0.00595711197288291,0.00440476388193258,-0.00544298179312726,0.00389668305587578,-0.00496289485098499,0.00343159487340866,-0.00451622725421366,0.00300746786858668,-0.00410207073289789,0.00262213479097415,-0.00371929525219397,0.00227334378310415,-0.00336660293367417,0.00195880132062723,-0.0030425742103331,0.00167620788284419,-0.00274570706643044,0.00142328723472411,-0.00247445014258379,0.001197810119864,-0.00222723041917237,0.000997613087246132
0.016001325831516,-0.0270815428352677,0.0163184277842802,-0.0272574604802493,0.0166100392857874,-0.0273022216935158,0.0168711123536113,-0.0271834599731206,0.0170930799028579,0.973138088680919,0.0173137159668699,-0.0262070780669241,0.0172739411660415,-0.025355574243474,0.0170214314233236,-0.0243530331740202,0.0165978644457049,-0.0232386987445845,0.0160394917619331,-0.0220461012098304,0.0153776739574037,-0.020803680475396,0.0146393791887194,-0.0195353587596573,0.0138476454977663,-0.018261064811548,0.0130220077965961,-0.0169972120571314,0.0121788906712582,-0.0157571331794135,0.0113319683651434,-0.0145514737134066,0.0104924934594863,-0.0133885472705647,0.009669595878559,-0.0122746550012343,0.00887055391699147,-0.0112143718675417,0.00810103902299376,-0.0102108022381835,0.0073653360796674,-0.00926580723608872,0.00666654091206352,-0.00838020617441041,0.0060067367145053,-0.00755395430963587,0.00538715104473827,-0.00678629902610329,0.00480829497197745,-0.00607591644668039,0.00427008589771301,-0.00542103034216089,0.00377195549363557,-0.00481951508903555,0.00331294412230403,-0.00426898430331592,0.00289178302494024,-0.00376686665834902,0.00250696547844671,-0.00331047027811054
